sha256,path
0a719fabf6cc10f53bd5b0a875d3086af556e18c5febfd6a742b222445e42bb7, ./01_alignment_reltime_arpip_iel/Data_S1_01_alignment_original_2276cols.fasta
582d584a7f18f9439ce6ffa909ecdec947831dba468a2cd900d2e46cf53bee83, ./01_alignment_reltime_arpip_iel/Data_S1_02_alignment_names_corrected_2276cols.fasta
db1a3fcc50018fd17f33b3e574bf0208f6d2823afa76c0700236b46fe6da2f16, ./01_alignment_reltime_arpip_iel/Data_S1_03_alignment_analytical_cols_1_2247.fasta
da8f10bd863be52ec6cbc0157172500062c0fb2398541386363ad53190eac867, ./01_alignment_reltime_arpip_iel/Data_S1_04_sequences_full_ungapped.fasta
5df9e5137e0648eab2878039aa187f0337fb742aab794fe0c6d96456ba98fc09, ./01_alignment_reltime_arpip_iel/Data_S1_05_sequences_analytical_ungapped.fasta
56134b75f11de2ec47d9bd146867504b1df51f785256377e4fefb80de8a07905, ./01_alignment_reltime_arpip_iel/Data_S1_06_tree_original.nwk
ee4e7436f50a577eedf51ba2453c78ce3fabf536e39d2ec51951eda2078adb51, ./01_alignment_reltime_arpip_iel/Data_S1_07_tree_names_corrected.nwk
b0378f7a5a0e3c301f2bfb068d1af9bb118b97d93a8f123a13986db58cf4f625, ./01_alignment_reltime_arpip_iel/Data_S1_11_taxon_lengths_and_excluded_tail.tsv
c8d00634e84a2bfb03f9e09269ce16b0a70f0162fbffcb7c93f993665cd48c3c, ./01_alignment_reltime_arpip_iel/Data_S1_12_taxon_name_corrections.tsv
64264b636355d00717268cf9068b28a8101ad6181a6ef444b0d57190cad60355, ./01_alignment_reltime_arpip_iel/Data_S1_13_source_evidence_reference.txt
0f2f4c10e56ab33170cc2ce6186b05a4c295f882b2767d8b49a718bf1a492236, ./01_alignment_reltime_arpip_iel/README.md
0e7ed93c3473c1fb2bb12f233b7e51df77a974add3bc942a04e5d5175d449653, ./01_alignment_reltime_arpip_iel/Ras85D_SM4_Dmel_loci_27_v1.csv
b6d34ae6ee6ee72cb42d8ba7ba98b4b1e40640487e2ef0d10bf1bb62050bc7ea, ./01_alignment_reltime_arpip_iel/Ras85D_SM4_IEL_regions_34_minimal_v1.csv
7a44c735825640ab20ef155c19f7aa9a5383cf3c08ce22a7c6997315fc063845, ./01_alignment_reltime_arpip_iel/Ras85D_Table_S2_tip_rates_v1.csv
38c5a683ee430ed56d1ff0d3b8b20b1a836a0b9b6cae3f40296870fcdf7ed25b, ./01_alignment_reltime_arpip_iel/Ras85D_branch_ID_crosswalk_v1.csv
426338d0b464d368a8d55630d273c804841ba1a457e94ec1dbb28e18b4371fb6, ./01_alignment_reltime_arpip_iel/Ras85D_tree_canonical_internal_IDs_v1.nwk
cc71b57cf6fc0dfc120359b93b3c575fa3b6aacb919f9f12995be37c9e4f0af5, ./02_feature_catalogue_registry_qc/29A_3_01_final_object_registry.csv
1bf6582492367cbee5850c8f73ff5745dd203b831d6da63d1d6734dc0073221a, ./02_feature_catalogue_registry_qc/README.md
bc40143d0cfc71921ef0f18752873504bc7f8fd947f85f789cef818c185fface, ./02_feature_catalogue_registry_qc/Ras85D_SM5_ECM_groups_17_v1.csv
011fe877e0f605f5727ec1f7d99b28b3ec03169b74323d62fb2cfbc847a4f293, ./02_feature_catalogue_registry_qc/Ras85D_SM5_ECM_occurrences_49_v1.csv
21a02796452d190851644a9df26ed6b2f6b3b67d15793086171f6c5e88415ebd, ./02_feature_catalogue_registry_qc/Ras85D_SM5_microsatellite_evidence_v1.csv
a2b8598e049335aa8719b525deacb2da3b5d4dd076766719c868b7890a0e3846, ./02_feature_catalogue_registry_qc/Ras85D_SM5_mobile_element_candidates_v1.csv
a129fb69c3c0cf435f1133d4af928f7072ce4a20e9031d478468d0ffd028c6a2, ./02_feature_catalogue_registry_qc/Ras85D_SM6_coordinate_rules_v1.csv
e9533dd080cf1a47c5c66644bd1e1676d16d0e7f030568dbde7d1dd5a1c56909, ./02_feature_catalogue_registry_qc/Ras85D_SM6_object_type_and_orthology_summary_v1.csv
bd194dea6b8356094b8cca333179c4ec319d1f1780b74b1a623ad5b76b8412e8, ./02_feature_catalogue_registry_qc/Ras85D_SM6_phyletic_scope_summary_v1.csv
c0172bca2a0273f0185aec24169ff50786ec07c8038471930adbc37bf11431a1, ./02_feature_catalogue_registry_qc/Ras85D_SM6_species_object_inventory_v1.csv
5a4452d850e0b91b05142d8b7cdc911a8f4b7fdc4571f1065e3be68fad503276, ./03_boundary_pair_universe/HISTORICAL_INPUT_STATUS.md
04f47893b4277cb1eb6200552930c071ee6e29875025e11b8b707b25488c1e77, ./04_pat_aem_coverage_distance/README.md
