relative_path,sha256,bytes
01_alignment_reltime_arpip_iel/Data_S1_14_build_coordinate_maps.py,21f1f959efc4bcc9501c6059718674a8e65c52be8082877a91d69df0f5ef6d9b,1576
01_alignment_reltime_arpip_iel/Ras85D_SM2_reproduce_statistics_and_plots_v1.py,660e8dc6e16fc13fc5e5767efa6859261aec45973942814b17c157564c659312,1199
01_alignment_reltime_arpip_iel/Ras85D_SM3_branch_statistics_reference_v1.py,b199e9515c55172a641410b5570ad48c2a0daef0c5207f378c90ed179733d25b,2938
01_alignment_reltime_arpip_iel/Ras85D_SM4_reproduce_spatial_and_projection_v1.py,3addd7c0dd60268f921ce4e89b292c1307922f6453c4d16d76059a1300701730,2644
01_alignment_reltime_arpip_iel/Ras85D_synchronize_tree_branch_tables_v1.py,1183d5210e9e532a942aa07913f21482e7e7e29430419ffe1baef4a3cf8091ba,5083
02_feature_catalogue_registry_qc/Ras85D_SM5_validate_catalogues_v1.py,e7b4e204bd6d9ea0999d27627bf0c7c9972c8aacc89c6bec9525c033ab3d0b3d,2756
02_feature_catalogue_registry_qc/Ras85D_SM6_validate_registry_summary_v1.py,2fcd46a1c9368e7023836ca07eecc2de1b29597065852077292cb8c3f44819aa,1931
03_boundary_pair_universe/Boundary_Pair_Permutation_29A_1_06B.py,a8bb0454b073419b173a2624729b25a921bcb01cf2b21a5267073e953af30f5b,14797
03_boundary_pair_universe/Boundary_Pair_Universe_29A_1_06A_v1_1.py,44d39fd899c072176f5338489b0f4cae8e1859e3c75f8b1969f539d693baa6a1,14696
03_boundary_pair_universe/Ras85D_SM7_validate_summary_v1.py,b102c65d5faef81036b8dd641640fc8749efa39fc97a2d0a5e1e66d49c00dbc3,2345
04_pat_aem_coverage_distance/Pairwise_Architecture_Test_v2.py,9a02455963ca17fd7f42f7d5eadfa5a7c1f84ef5612355af67cd2c00301b7872,30314
04_pat_aem_coverage_distance/Ras85D_SM8_preflight_and_validate_v1.py,feff381725603955441f069d82408562d57ac46c189d3452548dd429496e0718,8101
04_pat_aem_coverage_distance/Ras85D_SM9_validate_summary_and_reconciliation_v1.py,a8ad641e6512e55162365b62c80d0682a8224b7749d76696ac4106cdc3b485af,1920
04_pat_aem_coverage_distance/Ras85D_prepare_authoritative_PAT_AEM_input_v1.py,2e146ebefc7f43b22e584cdef05ad5f956abbce3a96c4dc6d96d4099f5265cc1,10544
04_pat_aem_coverage_distance/Ras85D_run_Table_S9_authoritative_v1.py,d479b6153abd282cba5341dd359809fd3783b54d7b22a6c75793cdb5799c9513,30899
04_pat_aem_coverage_distance/Ras85D_run_authoritative_PAT_AEM_v1.py,bf4c230f6c209da07536bc6d0fc3b86517dfa5ac66f0c716641e975b00c5dd5e,8522
04_pat_aem_coverage_distance/build_ADT_v1.py,1af08d0ba03667f09387983942fa2ca275a6c1dfcd1592b8bc4155c672083cf2,26305
05_multiloop_context_dispersion/Ras85D_run_multiloop_dispersion_v1.py,24f73719c04e3a9919750b89054070eb2e3dc2ea60d8bb3bf10927fdf60573ec,5457
