relative_path,sha256,size_bytes
01_alignment_reltime_arpip_iel/SM2_RelTime_reproduction.log,1a54371525fa738fe842af0cb68ca01bd0dd1d9869610cddce86a656d404f156,685
01_alignment_reltime_arpip_iel/SM4_IEL_spatial_reproduction.log,01bcb8141a3e61385e83734fdc1c7606ffbddeca7df5965710a6e409f75aa271,192
02_feature_catalogue_registry_qc/SM5_catalogue_validation.log,c9ba7f0f0b08abacac374ee55e4e25ccf126f824495b841a8f7e70b30ae894bc,239
02_feature_catalogue_registry_qc/SM6_registry_summary_validation.log,a34360efe4506c7c116cda2ebba22601fd2d8b24af5cdb2e30bd4df50a8841d3,185
03_boundary_pair_universe/Ras85D_SM7_BPU_QC_summary_v1.csv,3edf7f6fc8c316238629af421bd145fe1e2afe97403da67a315d3a8457022245,648
03_boundary_pair_universe/SM7_boundary_summary_validation.log,3e0fb3678a792a02867126bf355dccdc7226d4f254afc666eac9d104fd690400,166
04_pat_aem_coverage_distance/Coverage_Enrichment_Test_v2_QC.json,bc8e464dae66af4f3b6189b07496a7214ab06371d36e138bee9671cf324ba730,681
04_pat_aem_coverage_distance/Functional_Distance_Test_v1_QC.json,8258c78fa7f5d77998d0f9391ad898beae3c8cfd172364e1fb4545fedca9455c,261
04_pat_aem_coverage_distance/PAT_AEM_v2_output_comparison.log,42384f83db83afcc5357e9b4f1ddc0af49820e2be453ffdc9a92e10e3b02d833,335
04_pat_aem_coverage_distance/PAT_AEM_v2_reproduction.log,5ae61970c948b2ae2a8f11dccc2257b7b037e7f0f20c2bf409cca2afb60b9238,20538
04_pat_aem_coverage_distance/Ras85D_ADT_v1_QC_report.txt,5a6d19a887a0da6f7bd0b8cfa657cea1c174d3a62a2b32984ba23902ea57a431,1438
04_pat_aem_coverage_distance/Ras85D_PAT_AEM_authoritative_rerun_QC_v1.json,0f058921a9ec5a5cbd2b489a31dbc6edb16f2f73d3f3a1313ac39fe4a00c46b1,3123
04_pat_aem_coverage_distance/Ras85D_Pairwise_Architecture_Test_v2_QC.txt,a5890762d3f534ba6a9a56e5f5b2acc25a641c395e6245716e41c8d3cf561389,1620
04_pat_aem_coverage_distance/Ras85D_Table_S9_authoritative_run_QC_v1.json,d7f63ff45c273c75701ab20e8ceb8b93f360738735be7f48a13c2ac64f7016dd,8750
04_pat_aem_coverage_distance/Table_S9_authoritative_reproduction.log,8d920961e816a3c64eed4ccdc36c22d596fb12ca7246c4f588f58a2d1e570917,194
04_pat_aem_coverage_distance/Table_S9_output_comparison.log,3c1dc894645e2bc16a0c42e92dd064a28c4b3ec8f37e70f418cadc586e57fab1,493
05_multiloop_context_dispersion/Multiloop_dispersion_v2_reproduction.log,60bdbdc27c711b3be668de3d6cac30c5efad7c50ed712434ee4b70ad727bda58,730
QC_PROVENANCE.md,87e51d000286052ca4b5e2f2eb5f7b26303aab1715bf669ad10dca32f33e4a24,2514
