sha256,path
fd8df5cb3024285f170b45296202b9a7a1f6ff9463bc503348e689cc0d81b76a,01_alignment_reltime_arpip_iel/README.md
0e7ed93c3473c1fb2bb12f233b7e51df77a974add3bc942a04e5d5175d449653,01_alignment_reltime_arpip_iel/Ras85D_SM4_Dmel_loci_27_v1.csv
3ad7cff012b03950538545704b2f613ac38d5f469e62b4d68bf552b1ef4c5b89,01_alignment_reltime_arpip_iel/Ras85D_SM4_spatial_tests_v1.csv
28e739b9d9135a0e215adc197e27bba44064a8103c59c760fc5ddca307364f88,01_alignment_reltime_arpip_iel/Ras85D_Table_S4_Canonical_63_final_v1.csv
a89e7e48a86d7a780f8dbff4f7b514b232dce91e6aeb0c4cdf21366a37dbf3c1,03_boundary_pair_universe/README.md
4ebe4b641c59a285fb58445a32fc0c2826847d539792c8f28aab4168746c02eb,03_boundary_pair_universe/Ras85D_SM7_boundary_type_change_v1.csv
af3a6410ef9702753e1f5c7fdc857fdba356d435208ef9a16e16c8982c706f73,03_boundary_pair_universe/Ras85D_SM7_enrichment_conservation_tests_v1.csv
e63d19e9d03ac0ae8f39fb9335fd0db1a661c36900b9961fd55c960c72d6e508,03_boundary_pair_universe/Ras85D_SM7_interface_conservation_summary_v1.csv
278dc88cb2a45efcb30e81c300369479364947ad2771f2a9f728d5d77b40d734,03_boundary_pair_universe/Ras85D_SM7_representative_interface_families_v1.csv
68985c319961e9a7ce1bd0454e49f714cf0d2add86291aa2702557257122dd6f,03_boundary_pair_universe/Ras85D_SM7_species_state_definitions_v1.csv
b9510e16ca4e15495b0964154851dd3edc62ee537e3a1d45122ebcdc8b303550,04_pat_aem_coverage_distance/README.md
73ada97da26ca366601ba31ab72bd2d8ae7538c10a8958e7ba74b8195251022a,04_pat_aem_coverage_distance/Ras85D_Architecture_Domain_Table_v1_consensus.csv
99c0669f31d2fa424ac1710d31cd7d905dfb8b60f88520233f524b48d05f5de8,04_pat_aem_coverage_distance/Ras85D_Architecture_Domain_Table_v1_long_reconstructed_rerun.csv
c8a170910d2773c0ead7bab85b8a2effaa5e1e2b0c688a59a3fed9996c2a6948,04_pat_aem_coverage_distance/Ras85D_BAN_final_edges_reconstructed.csv
516cbf3e4a320726d664fe4d13e1ed4b31d2ad28f9e0d318f54b421c734d0f64,04_pat_aem_coverage_distance/Ras85D_BAN_final_nodes_reconstructed.csv
e6ae0e08e1b233ebce00e17858dc61512cecf080bf73a7976d1e235c6fe89d2c,04_pat_aem_coverage_distance/Ras85D_Pairwise_Architecture_Test_v2_edge_summary.csv
9b1a3d23c363dbe9805bd7ceeba20cec8b171ccca9ac286fb5d6d408a70ef1fb,04_pat_aem_coverage_distance/Ras85D_Pairwise_Architecture_Test_v2_inventory.csv
1c425c7cba414febebb9559751a30c0e0fec794a81125b16809c01443573273f,04_pat_aem_coverage_distance/Ras85D_Pairwise_Architecture_Test_v2_null.npz
d35239f71cca1d47493e68cdbce96777890e1310a1d5ff48296aebdea975ff32,04_pat_aem_coverage_distance/Ras85D_Pairwise_Architecture_Test_v2_results.csv
d8a2d9bcb4d5b80445950f471aa49de8a3f5d79fe2a2e20621b021642d25d429,04_pat_aem_coverage_distance/Ras85D_Table_S9_significant_results_interpreted_v2.csv
1dd0279f9a0aa467d43b28bfa2d2778bdffa8ff758608ad62ad9e4e29f1dbfd0,04_pat_aem_coverage_distance/Ras85D_architecture_authoritative_Dmel_v1.csv
f504a883470ccf4cee545d6c0bbde661aec8d1225e953ed4abaf1b0f8660af57,04_pat_aem_coverage_distance/coverage_enrichment_results_v2.csv
e9790bec8f9b2c017fdb7a9c7f821998b4ab5a074431ef19b1ecb29ad6d26497,04_pat_aem_coverage_distance/coverage_enrichment_significant_v2.csv
2700662ab612e7cf39876f1d74d63fa0de697e676b14d0adde3a3f175c5e089e,04_pat_aem_coverage_distance/functional_distance_null_medians_v1.npz
6075e23fd1e407e036247bef77cc6bb9cb23d4d8cab8d458234fbbeac41664fa,04_pat_aem_coverage_distance/functional_distance_results_v1.csv
730666db3133424d31a791eff21fd5261917dfc9002e0df57642c237644a5e81,04_pat_aem_coverage_distance/functional_distance_summary_v1.csv
cc9ffda801274bddde881be27d61727ea64be9b125d606a409720e8a96fb0486,05_multiloop_context_dispersion/README.md
8085062e4470c80d711b6580d17d1aeb526980cba0d8e486b5de84dcc5bbc1d1,05_multiloop_context_dispersion/Ras85D_Dispersion_context_contrasts_v1.csv
9b065c293f2b3ba847c5c13382892d1f6f71d5b17063cb1a188ab227a3b2df35,05_multiloop_context_dispersion/Ras85D_Dispersion_leave_one_species_out_v1.csv
1e68fd6a0a1b5f8927690a742c80c1e8d5c627c6b9a8502322bd04aef2805088,05_multiloop_context_dispersion/Ras85D_Dispersion_model_pair_sensitivity_v1.csv
c6d390690635c46ebfd565cbd7f448f3667c26dbde5fc5c3781aed9792c479ba,05_multiloop_context_dispersion/Ras85D_Dispersion_primary_5_states_v1.csv
99f44b8c7c7bdc0a1122fe63e49e62a4734bb590d80d8665fc08ae651da0f998,05_multiloop_context_dispersion/Ras85D_Dispersion_primary_null_distributions_v1.npz
411ecd725a6e445f31b0f1ee7b8a62cb89aa688185f5d664a12329ecd416a9ac,05_multiloop_context_dispersion/Ras85D_Dispersion_site_level_27_v1.csv
880551238a48411ef7564a87d0316da1c44cbc8e6e9ef5ae6e44b1295dbacf60,05_multiloop_context_dispersion/Ras85D_Dispersion_species_sensitivity_v1.csv
